Bus,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13
X4009.BIG.EDDY....230.,35,23.547739028930664,28.156293869018555,32.46787643432617,27.813472747802734,32.78055191040039,33.6359977722168,27.27254295349121,25.09491539001465,28.156892776489258,22.226137161254883,29.976747512817383,22.361515045166016
X4006.BIG.EDDY....500.,35,23.45094871520996,28.12142562866211,32.58491897583008,27.0817928314209,32.81496047973633,33.80636215209961,27.724668502807617,24.918907165527344,28.31772804260254,23.69348907470703,29.945199966430664,22.459428787231445
X6333.BRIDGER.....20.0,33.75,24.904695510864258,29.57758331298828,23.22141456604004,28.887128829956055,27.9818058013916,29.48154067993164,27.807308197021484,25.971908569335938,28.29783821105957,25.7985897064209,24.22600746154785,23.865095138549805
X6301.BRIDGER.....345.,33.75,22.910764694213867,29.579694747924805,21.382192611694336,30.203750610351563,31.187204360961914,29.2735538482666,22.837785720825195,25.709299087524414,27.92702865600586,25.599899291992188,33.095699310302734,23.335491180419922
X5031.CANAD.G1....20.0,37.5,26.060503005981445,30.743574142456055,27.830289840698242,24.041458129882813,30.521366119384766,31.90094757080078,25.657970428466797,24.344337463378906,26.124469757080078,28.159011840820312,29.89020347595215,27.390424728393555
X5002.CANALB......500.,35.63,27.195568084716797,30.177366256713867,27.19943618774414,23.41973304748535,29.9038028717041,30.063114166259766,25.324878692626953,23.553741455078125,25.26821517944336,28.204465866088867,29.51297378540039,28.173681259155273
X4010.CELILO......230.,35,23.612993240356445,28.21132469177246,32.769744873046875,27.65602684020996,32.80753707885742,33.777305603027344,27.586931228637695,25.104360580444336,28.204208374023437,22.87425422668457,30.122465133666992,22.364330291748047
X5032.CMAIN.GM....20.0,33.13,26.39828872680664,30.01731300354004,26.85805892944336,23.40035057067871,30.144453048706055,30.11195182800293,25.29816246032715,23.62369728088379,25.3148136138916,29.041833877563477,29.49508285522461,27.619035720825195
X7031.COLOEAST....20.0,31.25,23.41754150390625,29.8206844329834,27.79207420349121,29.30013084411621,22.709421157836914,34.01958465576172,28.704763412475586,28.36229133605957,28.84596824645996,24.111940383911133,28.63930320739746,29.234798431396484
X6203.COLSTRP.....230.,31.5,25.608095169067383,30.147090911865234,26.366535186767578,27.066905975341797,27.010719299316406,30.315162658691406,31.83954429626465,25.52214241027832,29.010196685791016,28.84894371032715,33.475341796875,24.064220428466797
X4131.COULEE......20.0,32.5,24.841306686401367,29.732545852661133,29.59234046936035,22.761869430541992,31.723003387451172,32.058536529541016,26.820453643798828,23.343955993652344,27.66231346130371,26.9201717376709,30.401689529418945,26.433713912963867
X4101.COULEE......500.,32.5,24.608732223510742,29.596094131469727,29.6207275390625,22.70600128173828,31.86142921447754,32.123924255371094,26.787466049194336,23.3151798248291,27.694257736206055,26.144182205200195,30.438764572143555,25.883092880249023
X7032.CRAIG.......20.0,31.88,22.566282272338867,30.049245834350586,27.77915382385254,29.44621467590332,22.537195205688477,33.113609313964844,29.06682014465332,28.03281593322754,28.576372146606445,24.107582092285156,28.304569244384766,29.52776336669922
X2400.DEVERS......500.,31.88,19.305402755737305,20.91041374206543,30.19227409362793,24.74260902404785,31.468711853027344,21.31792449951172,28.23760414123535,23.76584815979004,25.282567977905273,26.42595672607422,27.50747299194336,24.572080612182617
X2901.ELDORADO....500.,31.25,20.88409996032715,23.23763084411621,29.46095848083496,26.768991470336914,27.579198837280273,22.95330238342285,28.00095558166504,24.52256202697754,28.215696334838867,26.626171112060547,28.69891357421875,23.317291259765625
X6533.EMERY.......20.0,33.13,22.061046600341797,29.063798904418945,28.12181282043457,24.644670486450195,32.062381744384766,29.726181030273437,31.49525260925293,25.540870666503906,29.79429054260254,26.1214542388916,30.579465866088867,23.962186813354492
X1002.FOURCORN....345.,30.63,19.64691734313965,28.883943557739258,28.549470901489258,28.333280563354492,23.886816024780273,33.28984069824219,27.68345832824707,21.190757751464844,24.958984375,27.907148361206055,31.143014907836914,24.175086975097656
X6202.GARRISON....500.,32.5,24.47429847717285,29.48402214050293,26.926212310791016,29.611900329589844,32.242061614990234,31.372520446777344,31.22270965576172,26.265670776367187,28.083738327026367,25.50528907775879,33.792945861816406,23.150758743286133
X6404.GONDER......345.,33.75,24.83893394470215,29.556734085083008,27.863880157470703,27.481782913208008,11.140073776245117,28.70911407470703,31.816408157348633,25.907146453857422,28.110849380493164,23.69037628173828,30.487926483154297,23.33162498474121
X1333.H.ALLEN.....20.0,31.25,22.351207733154297,28.83463478088379,31.701967239379883,28.432859420776367,29.78998374938965,35.641719818115234,27.13197135925293,26.914045333862305,28.847692489624023,29.705249786376953,32.465293884277344,25.15260124206543
X1303.H.ALLEN.....345.,31.25,22.514925003051758,29.08954620361328,31.646928787231445,28.302017211914063,29.731243133544922,35.862064361572266,27.25593376159668,27.126012802124023,29.01465606689453,29.73731803894043,32.518497467041016,25.101465225219727
X4132.HANFORD.....20.0,35,23.41489601135254,28.25238037109375,32.01871109008789,29.24140739440918,33.141357421875,33.61166763305664,26.617124557495117,24.767322540283203,28.063228607177734,28.267057418823242,30.75551414489746,23.511343002319336
X1331.HOOVER......20.0,31.88,20.663236618041992,28.58945655822754,29.97853660583496,32.33732986450195,27.227550506591797,26.1784610748291,27.017210006713867,21.3547306060791,27.649383544921875,29.68984031677246,31.11904525756836,23.400747299194336
X2100.IMPERIAL....230.,32.5,19.918537139892578,22.781225204467773,30.56273078918457,25.65302848815918,28.95396614074707,22.234304428100586,28.15009880065918,23.359668731689453,25.566295623779297,26.679353713989258,27.948322296142578,25.119199752807617
